AACOAT,0.0023920609500000032
AACTOOR,0.0
ABTD,0.0
ACACT1r,-0.0023920609500000037
ACACT1rm,0.0
ACALDtm,0.0
ACETONEt2m,0.0
ACGAM2E,0.0
ACGAMK,0.0
ACGAMPM,0.0
ACGAMtly,0.0
ACITL,0.0
ACNAM9PL,0.0
ACNAM9PL2,0.0
ACNAMPH,0.0
ACNAMtn,0.0
ACOAD1fm,0.0
ACONT,-0.002353208390000091
ACONTm,0.0037894154
ACS,0.0
ACSm,0.0
ACTLMO,0.0
ACTNMO,0.0
ACYP,0.0
ADCim,0.0
ADK1,0.001039081050000004
ADNtm,0.0
AGDC,0.0
AKGDm,0.006080188200000003
AKGMALtm,-0.0018960419433332576
ALCD21_D,0.0147575814
ALCD21_L,0.012500423
ALCD22_L,0.012500423
ALDD2x,0.0
ALDD2xm,0.0
ALDD2y,0.0
ALR2,0.012500423
ALR3,0.012500423
AMANK,0.0
APAT2rm,0.0
ASPGLUm,0.0029302983
ASPTA,-0.0011461140999999985
ASPTAm,-0.0029494291
ATPS4m,0.22324969683333304
C3STDH1r,0.0
CDIPTr,0.00023314999999999968
CMPACNAtn,0.0
CMPSAS,0.0
CMPSASn,0.0
CO2tm,0.0
CSm,0.001436207009999909
DASCBR,0.001739502599999998
DGSNtm,0.0
DGULND,0.0
DNDPt34m,0.0006656161999999999
DNDPt9m,0.0006656161999999999
DOPABMO,0.0
DPGase,0.0
DPGM,0.0
DRBK,0.0
DRPA,0.0
ENO,0.05504309210000001
FBA,0.02050169378000008
FBA2,0.0
FBP26,0.0
FUM,0.001263483950000019
FUMm,0.0108531031
G3PD2m,0.0
G6PDA,0.003449008199999995
G6PDH2r,0.008208543799999999
G6PPer,0.0
G6Pter,0.000654583
GALT,-0.0017238598
GAPD,0.056949930400000015
GF6PTA,0.0034490082
GFUCS,0.0
GGNG,0.0
GLBRAN,0.0
GLCter,0.0
GLCURter,0.0
GLDBRAN,0.0
GLGNS1,0.0
GLPASE1,0.0
GLPASE2,0.0
GLUt2m,0.0006927038966668062
GLUt7l,0.0
GLXO1,0.0
GLXtp,0.0
GLYCK2,0.0
GLYCLTDy,0.0
GLYCLTtp,0.0
GLYCTO1p,0.0
GLYOp,0.0
GLYOX,0.0
GLYtm,0.0
GLYtp,0.0
GMAND,0.0
GNDc,0.008208543799999999
GNDer,0.0010218875000000006
GTHDH,0.0
GULN3D,0.0
GULNDer,0.0
GULNter,0.0
H2Otly,0.0
HEX1,0.0005013036
HEX7,0.00235066949333349
HPYRRy,0.0
ICDHxm,0.0
ICDHy,0.006468881253333173
ICDHyp,0.0
ICDHyrm,-0.02622458424333326
ITCOAL1m,0.0
ITCOALm,0.0
KDNH,0.0
KHK,0.0
L_LACDcm,0.018796343533333315
LALDO,-0.016071379099999998
LALDO2x,0.021640586800000014
LCADi,0.0
LCADi_D,0.0
LDH_D,0.0
LDH_L,-0.02280386193000017
LDH_Lm,0.0037813706000000002
LGTHL,0.016071379099999998
MAN6PI,0.0
MCITS,0.0
MDH,0.001146114099999998
MDHm,0.007532357009999907
ME1m,0.001174874
ME2,0.0007580982400001062
